WeatherPy_Database,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Country,Date
0,Hovd,48.0056,91.6419,48.02,31,0,1.66,Clear,MN,2022-05-13 19:14:51
1,Kapaa,22.0752,-159.319,79.12,78,40,13.8,Clouds,US,2022-05-13 19:14:52
2,Birigui,-21.2886,-50.34,85.33,33,0,1.68,Clear,BR,2022-05-13 19:14:52
3,Jamestown,42.097,-79.2353,80.06,51,20,8.05,Clouds,US,2022-05-13 19:11:14
4,Jibuti,11.5,42.5,85.77,41,5,8.97,Clear,DJ,2022-05-13 19:14:52
5,Ushuaia,-54.8,-68.3,44.22,100,75,2.3,Clouds,AR,2022-05-13 19:14:53
6,Hobart,-42.8794,147.3294,53.28,90,100,3.44,Clouds,AU,2022-05-13 19:10:10
7,Atuona,-9.8,-139.0333,78.12,70,68,20.11,Clouds,PF,2022-05-13 19:14:53
8,Port Augusta,-32.5,137.7667,66.69,49,100,17.52,Clouds,AU,2022-05-13 19:14:54
9,Avarua,-21.2078,-159.775,80.65,89,100,10.36,Clouds,CK,2022-05-13 19:13:13
10,Mgandu,-5.95,34.1333,66.99,71,100,6.49,Clouds,TZ,2022-05-13 19:14:54
11,Banda Aceh,5.5577,95.3222,81.41,81,100,7.81,Clouds,ID,2022-05-13 19:14:54
12,Albany,42.6001,-73.9662,84.63,54,47,1.01,Clouds,US,2022-05-13 19:14:46
13,Puerto Ayora,-0.7393,-90.3518,82.36,88,89,5.01,Clouds,EC,2022-05-13 19:12:10
14,Pacific Grove,36.6177,-121.9166,74.88,56,0,11.01,Clear,US,2022-05-13 19:14:55
15,Palmas,-10.2128,-48.3603,91.27,49,20,6.91,Clouds,BR,2022-05-13 19:14:55
16,Tuktoyaktuk,69.4541,-133.0374,32.0,93,100,14.97,Rain,CA,2022-05-13 19:14:55
17,Bull Savanna,17.8868,-77.5902,77.74,73,100,19.44,Clouds,JM,2022-05-13 19:14:56
18,Mataura,-46.1927,168.8643,52.48,98,100,3.78,Rain,NZ,2022-05-13 19:12:31
19,Rikitea,-23.1203,-134.9692,77.81,71,99,20.6,Clouds,PF,2022-05-13 19:14:56
20,Thompson,55.7435,-97.8558,44.76,53,100,21.85,Clouds,CA,2022-05-13 19:14:56
21,Tramore,52.1624,-7.1524,58.73,75,0,9.22,Clear,IE,2022-05-13 19:14:57
22,Brownfield,33.1812,-102.2744,91.94,5,0,5.88,Clear,US,2022-05-13 19:14:57
23,Buribay,51.9617,58.1592,51.78,95,100,12.59,Clouds,RU,2022-05-13 19:14:58
24,Kaitangata,-46.2817,169.8464,49.95,93,100,8.03,Rain,NZ,2022-05-13 19:14:58
25,Saldanha,-33.0117,17.9442,59.56,67,88,6.53,Clouds,ZA,2022-05-13 19:14:58
26,Bluff,-46.6,168.3333,52.81,93,100,14.03,Rain,NZ,2022-05-13 19:14:59
27,Abu Samrah,35.3029,37.1841,73.98,30,55,0.98,Clouds,SY,2022-05-13 19:14:59
28,Novoagansk,61.9449,76.6625,52.2,74,100,7.18,Clouds,RU,2022-05-13 19:14:59
29,Carnarvon,-24.8667,113.6333,65.91,61,0,20.8,Clear,AU,2022-05-13 19:15:00
30,Khani,41.9563,42.9566,49.57,60,0,5.61,Clear,GE,2022-05-13 19:15:00
31,Umm Lajj,25.0213,37.2685,84.15,58,0,6.26,Clear,SA,2022-05-13 19:15:00
32,Waitara,-38.925,174.25,59.49,76,100,13.96,Rain,NZ,2022-05-13 19:15:01
33,Saint-Philippe,-21.3585,55.7679,69.39,67,2,5.59,Clear,RE,2022-05-13 19:15:01
34,Port Alfred,-33.5906,26.891,59.18,87,34,3.0,Clouds,ZA,2022-05-13 19:12:08
35,Naze,28.3667,129.4833,70.72,95,100,7.78,Clouds,JP,2022-05-13 19:15:01
36,Cape Town,-33.9258,18.4232,60.89,86,75,5.75,Clouds,ZA,2022-05-13 19:15:02
37,Bundaberg,-24.85,152.35,69.22,99,75,4.61,Clouds,AU,2022-05-13 19:15:02
38,Arraial Do Cabo,-22.9661,-42.0278,76.86,65,40,6.91,Clouds,BR,2022-05-13 19:15:02
39,Hermanus,-34.4187,19.2345,57.79,74,100,10.36,Clouds,ZA,2022-05-13 19:15:03
40,Schladming,47.3929,13.687,57.54,100,20,4.7,Clouds,AT,2022-05-13 19:15:03
41,Abha,18.2164,42.5053,73.65,12,0,9.22,Clear,SA,2022-05-13 19:15:04
42,Guane,22.2025,-84.0875,87.3,41,20,3.15,Clouds,CU,2022-05-13 19:15:04
43,Geraldton,-28.7667,114.6,59.41,88,100,4.61,Clouds,AU,2022-05-13 19:15:04
44,Altay,47.8667,88.1167,54.7,34,0,8.66,Clear,CN,2022-05-13 19:15:05
45,Ribeira Grande,38.5167,-28.7,61.2,77,75,5.75,Clouds,PT,2022-05-13 19:15:05
46,Makushino,55.2103,67.2442,50.99,80,100,9.26,Clouds,RU,2022-05-13 19:16:05
47,Vaini,-21.2,-175.2,71.76,73,20,12.66,Clouds,TO,2022-05-13 19:16:06
48,Salalah,17.0151,54.0924,86.09,66,0,5.75,Clear,OM,2022-05-13 19:12:58
49,Ust-Ilimsk,58.0006,102.6619,47.39,52,79,2.35,Clouds,RU,2022-05-13 19:16:06
50,Creel,27.75,-107.6333,79.92,6,0,12.62,Clear,MX,2022-05-13 19:16:07
51,Colquechaca,-18.6667,-66.0167,47.73,17,2,16.96,Clear,BO,2022-05-13 19:16:07
52,Drezdenko,52.8383,15.8308,53.33,80,58,7.27,Clouds,PL,2022-05-13 19:16:07
53,Basco,20.4487,121.9702,83.5,78,91,11.95,Clouds,PH,2022-05-13 19:15:32
54,Khatanga,71.9667,102.5,19.09,90,100,6.62,Clouds,RU,2022-05-13 19:16:08
55,Pyay,18.8167,95.2167,82.76,71,5,2.84,Clear,MM,2022-05-13 19:16:08
56,Bredasdorp,-34.5322,20.0403,56.88,69,100,8.16,Clouds,ZA,2022-05-13 19:16:09
57,Mount Gambier,-37.8333,140.7667,59.38,81,100,14.03,Rain,AU,2022-05-13 19:12:59
58,Pittsfield,42.4501,-73.2454,83.98,51,40,5.99,Clouds,US,2022-05-13 19:11:14
59,Labuan,5.2767,115.2417,79.16,94,20,0.0,Clouds,MY,2022-05-13 19:16:09
60,Cherskiy,68.75,161.3,35.1,74,73,12.53,Clouds,RU,2022-05-13 19:16:09
61,Tezu,27.9167,96.1667,70.54,98,100,3.38,Clouds,IN,2022-05-13 19:16:10
62,Busselton,-33.65,115.3333,60.4,70,100,17.0,Clouds,AU,2022-05-13 19:16:10
63,Yellowknife,62.456,-114.3525,57.72,38,75,14.97,Clouds,CA,2022-05-13 19:16:10
64,Saint George,37.1041,-113.5841,80.44,13,0,5.01,Clear,US,2022-05-13 19:16:11
65,Grindavik,63.8424,-22.4338,41.47,52,75,16.11,Clouds,IS,2022-05-13 19:16:11
66,Saskylakh,71.9167,114.0833,2.79,100,80,5.12,Clouds,RU,2022-05-13 19:16:11
67,Maceio,-9.6658,-35.7353,78.24,88,75,2.3,Clouds,BR,2022-05-13 19:16:12
68,Aykhal,66.0,111.5,19.15,86,100,3.6,Clouds,RU,2022-05-13 19:16:12
69,Hilo,19.7297,-155.09,82.27,75,0,5.99,Clear,US,2022-05-13 19:13:00
70,Shalinskoye,55.7228,93.7594,50.74,41,61,4.05,Clouds,RU,2022-05-13 19:16:13
71,Sao Filipe,14.8961,-24.4956,75.7,68,5,8.97,Clear,CV,2022-05-13 19:16:13
72,Los Arabos,22.7281,-80.7214,88.12,42,96,11.21,Clouds,CU,2022-05-13 19:16:10
73,Suoyarvi,62.0833,32.35,45.75,91,100,6.51,Clouds,RU,2022-05-13 19:16:13
74,Katsuura,35.1333,140.3,69.82,95,100,23.69,Rain,JP,2022-05-13 19:16:14
75,Ippy,6.2679,21.2247,78.91,65,99,2.66,Clouds,CF,2022-05-13 19:16:14
76,Hualmay,-11.0964,-77.6139,69.31,74,14,10.8,Clouds,PE,2022-05-13 19:16:14
77,Pisco,-13.7,-76.2167,69.85,73,9,4.61,Smoke,PE,2022-05-13 19:16:15
78,Kysyl-Syr,63.8986,122.7617,26.22,82,92,11.63,Clouds,RU,2022-05-13 19:16:15
79,Nelson Bay,-32.7167,152.15,67.1,98,29,1.01,Clouds,AU,2022-05-13 19:16:15
80,Ikwiriri,-7.9562,38.9716,70.84,90,98,3.49,Clouds,TZ,2022-05-13 19:16:16
81,Itaueira,-7.6033,-43.0256,95.77,30,76,7.63,Clouds,BR,2022-05-13 19:16:16
82,Neuquen,-38.9516,-68.0591,57.09,26,0,14.97,Clear,AR,2022-05-13 19:16:17
83,Hithadhoo,-0.6,73.0833,82.74,71,100,3.96,Clouds,MV,2022-05-13 19:16:17
84,Grand Gaube,-20.0064,57.6608,73.8,77,29,1.99,Clouds,MU,2022-05-13 19:15:29
85,Ngama,11.7833,17.1667,86.94,45,100,18.86,Rain,TD,2022-05-13 19:16:17
86,Yar-Sale,66.8333,70.8333,36.91,91,100,9.28,Clouds,RU,2022-05-13 19:16:18
87,Punta Arenas,-53.15,-70.9167,46.51,61,20,10.36,Clouds,CL,2022-05-13 19:12:04
88,Ambilobe,-13.2,49.05,72.0,86,0,3.96,Clear,MG,2022-05-13 19:16:18
89,Domoni,-12.2569,44.5319,77.86,77,31,5.39,Clouds,KM,2022-05-13 19:16:19
90,Kambove,-10.8764,26.5969,63.72,63,72,4.16,Clouds,CD,2022-05-13 19:17:19
91,Mazamari,-11.3258,-74.5308,87.4,46,32,2.39,Clouds,PE,2022-05-13 19:17:19
92,Faanui,-16.4833,-151.75,81.54,70,12,17.07,Clouds,PF,2022-05-13 19:12:46
93,Sola,-13.8833,167.55,80.28,76,99,23.13,Rain,VU,2022-05-13 19:15:53
94,Kruisfontein,-34.0033,24.7314,61.88,75,87,15.52,Clouds,ZA,2022-05-13 19:17:20
95,Lavrentiya,65.5833,-171.0,25.38,77,4,3.15,Clear,RU,2022-05-13 19:17:20
96,Ancud,-41.8697,-73.8203,51.19,68,100,5.88,Clouds,CL,2022-05-13 19:16:29
97,Montepuez,-13.1256,38.9997,70.74,59,100,4.74,Clouds,MZ,2022-05-13 19:17:21
98,Talnakh,69.4865,88.3972,40.21,99,100,7.07,Clouds,RU,2022-05-13 19:17:21
99,Bilibino,68.0546,166.4372,22.98,86,100,2.8,Clouds,RU,2022-05-13 19:17:21
100,Hobyo,5.3505,48.5268,81.9,81,98,28.19,Clouds,SO,2022-05-13 19:17:22
101,Marawi,7.9986,124.2928,70.41,90,100,2.37,Clouds,PH,2022-05-13 19:17:22
102,Bethel,41.3712,-73.414,82.18,69,75,10.36,Clouds,US,2022-05-13 19:17:22
103,Verkhnevilyuysk,63.4453,120.3167,25.84,83,14,8.77,Clouds,RU,2022-05-13 19:17:23
104,Kahului,20.8947,-156.47,82.42,44,20,10.0,Clouds,US,2022-05-13 19:17:23
105,Barrow,71.2906,-156.7887,17.62,86,100,13.8,Snow,US,2022-05-13 19:17:23
106,Hrodna,53.6884,23.8258,50.04,86,79,4.7,Clouds,BY,2022-05-13 19:13:45
107,Kavaratti,10.5669,72.642,84.56,76,84,14.5,Rain,IN,2022-05-13 19:15:14
108,Husavik,66.0449,-17.3389,32.14,88,100,7.99,Snow,IS,2022-05-13 19:17:24
109,Cidreira,-30.1811,-50.2056,65.37,66,22,5.3,Clouds,BR,2022-05-13 19:17:24
110,Port Lincoln,-34.7333,135.8667,64.4,75,98,19.53,Clouds,AU,2022-05-13 19:17:25
111,Port Elizabeth,-33.918,25.5701,64.09,75,0,12.66,Clear,ZA,2022-05-13 19:17:25
112,Adrar,20.5022,-10.0711,95.97,8,7,8.95,Clear,MR,2022-05-13 19:17:25
113,Te Anau,-45.4167,167.7167,52.02,97,100,4.38,Rain,NZ,2022-05-13 19:15:14
114,Victoria,22.2855,114.1577,77.95,96,99,4.0,Rain,HK,2022-05-13 19:17:01
115,Dunedin,-45.8742,170.5036,50.81,82,100,6.89,Rain,NZ,2022-05-13 19:12:48
116,Broken Hill,-31.95,141.4333,59.25,70,100,9.26,Clouds,AU,2022-05-13 19:17:26
117,Qaanaaq,77.484,-69.3632,19.58,73,72,0.92,Clouds,GL,2022-05-13 19:17:26
118,Sitka,57.0531,-135.33,48.09,71,20,3.44,Clouds,US,2022-05-13 19:17:27
119,Nikolskoye,59.7035,30.7861,51.71,67,65,11.07,Clouds,RU,2022-05-13 19:12:57
120,Butaritari,3.0707,172.7902,80.4,74,100,10.27,Clouds,KI,2022-05-13 19:17:27
121,Berlevag,70.8578,29.0864,35.55,75,40,13.8,Clouds,NO,2022-05-13 19:17:27
122,Benguela,-12.5763,13.4055,74.7,86,5,5.59,Clear,AO,2022-05-13 19:17:28
123,Erie,42.7667,-78.6664,85.01,48,80,3.0,Clouds,US,2022-05-13 19:17:28
124,Alofi,-19.0595,-169.9187,75.09,64,100,9.22,Clouds,NU,2022-05-13 19:17:28
125,Palana,59.1167,159.9667,36.03,86,100,5.03,Clouds,RU,2022-05-13 19:17:29
126,Nerchinskiy Zavod,51.3088,119.61,31.86,94,75,3.06,Clouds,RU,2022-05-13 19:17:29
127,Pangai,-19.8,-174.35,75.31,60,20,6.91,Clouds,TO,2022-05-13 19:17:29
128,Melbu,68.5044,14.8297,42.62,87,100,12.66,Rain,NO,2022-05-13 19:17:30
129,Castro,-24.7911,-50.0119,70.59,54,0,0.87,Clear,BR,2022-05-13 19:17:30
130,Hasaki,35.7333,140.8333,70.29,90,100,27.89,Clouds,JP,2022-05-13 19:17:30
131,Vredendal,-31.6683,18.5012,53.8,87,5,6.35,Clear,ZA,2022-05-13 19:17:31
132,Tsalka,41.5946,44.0891,42.64,88,3,4.23,Clear,GE,2022-05-13 19:17:31
133,Mount Isa,-20.7333,139.5,53.37,100,0,0.0,Clear,AU,2022-05-13 19:17:31
134,Muros,42.7762,-9.0603,72.68,68,100,3.24,Clouds,ES,2022-05-13 19:17:32
135,Dzaoudzi,-12.7887,45.2699,80.49,78,0,8.05,Clear,YT,2022-05-13 19:17:32
136,Ourossogui,15.6064,-13.3211,101.3,10,83,5.97,Clouds,SN,2022-05-13 19:18:33
137,Haimen,23.1935,116.6142,73.29,98,100,3.33,Rain,CN,2022-05-13 19:18:33
138,Linxia,35.6003,103.2064,39.43,96,100,3.65,Rain,CN,2022-05-13 19:18:34
139,Madang,-5.2246,145.7966,76.06,91,59,3.22,Clouds,PG,2022-05-13 19:18:34
140,Tateyama,34.9833,139.8667,70.11,88,75,14.97,Clouds,JP,2022-05-13 19:18:34
141,Khromtau,50.2503,58.4347,52.57,88,100,20.71,Rain,KZ,2022-05-13 19:18:35
142,Porto Novo,6.4965,2.6036,85.82,81,92,8.48,Clouds,BJ,2022-05-13 19:18:35
143,Birin,26.8865,88.0718,62.78,90,97,4.14,Clouds,NP,2022-05-13 19:18:35
144,Mindelo,16.8901,-24.9804,78.35,53,0,32.21,Clear,CV,2022-05-13 19:18:36
145,Faya,18.3851,42.4509,73.92,19,2,13.98,Clear,SA,2022-05-13 19:18:36
146,Kodiak,57.79,-152.4072,49.51,37,0,23.02,Clear,US,2022-05-13 19:18:36
147,Chuy,-33.6971,-53.4616,64.17,56,89,6.13,Clouds,UY,2022-05-13 19:18:37
148,Atar,20.5169,-13.0499,103.12,9,14,11.05,Clouds,MR,2022-05-13 19:18:37
149,Bereda,43.2686,-7.5406,63.41,82,75,4.74,Clouds,ES,2022-05-13 19:18:37
150,Constitucion,-35.3333,-72.4167,60.55,58,85,13.2,Clouds,CL,2022-05-13 19:18:38
151,East London,-33.0153,27.9116,62.94,76,50,7.72,Clouds,ZA,2022-05-13 19:18:38
152,Bengkulu,-3.8004,102.2655,77.7,88,29,3.8,Clouds,ID,2022-05-13 19:18:38
153,Plettenberg Bay,-34.0527,23.3716,60.58,75,100,9.44,Clouds,ZA,2022-05-13 19:18:39
154,Cayenne,4.9333,-52.3333,84.24,9,75,12.66,Clouds,GF,2022-05-13 19:18:39
155,North Branch,45.5113,-92.9802,75.18,51,100,11.99,Clouds,US,2022-05-13 19:18:02
156,Bambous Virieux,-20.3428,57.7575,73.65,73,40,4.61,Clouds,MU,2022-05-13 19:17:23
157,Severo-Kurilsk,50.6789,156.125,38.59,97,100,14.83,Clouds,RU,2022-05-13 19:18:40
158,Batticaloa,7.7102,81.6924,82.76,71,100,6.29,Clouds,LK,2022-05-13 19:18:40
159,Tecoanapa,16.5167,-98.75,90.39,52,100,13.11,Clouds,MX,2022-05-13 19:18:40
160,Uray,60.1247,64.7758,56.86,52,100,11.63,Clouds,RU,2022-05-13 19:18:41
161,Imbituba,-28.24,-48.6703,69.85,80,50,3.51,Clouds,BR,2022-05-13 19:18:41
162,Fukue,32.6881,128.8419,65.43,77,100,19.13,Rain,JP,2022-05-13 19:13:51
163,Comodoro Rivadavia,-45.8667,-67.5,57.06,41,20,18.41,Clouds,AR,2022-05-13 19:18:41
164,Provideniya,64.3833,-173.3,36.57,58,1,4.25,Clear,RU,2022-05-13 19:18:42
165,Namibe,-15.1961,12.1522,72.64,77,0,3.18,Clear,AO,2022-05-13 19:18:42
166,Nome,64.5011,-165.4064,32.16,55,0,8.05,Clear,US,2022-05-13 19:17:10
167,Kaffrine,14.1059,-15.5508,96.67,23,94,11.18,Clouds,SN,2022-05-13 19:18:42
168,Lonar,19.9833,76.5333,90.91,34,7,8.3,Clear,IN,2022-05-13 19:18:43
169,Coihaique,-45.5752,-72.0662,43.41,82,96,9.06,Clouds,CL,2022-05-13 19:14:43
170,Lishu,43.3047,124.3278,41.29,80,28,10.71,Clouds,CN,2022-05-13 19:18:43
171,Lebu,-37.6167,-73.65,54.23,62,30,17.29,Clouds,CL,2022-05-13 19:18:43
172,Goderich,43.7501,-81.7165,75.52,60,10,6.91,Clear,CA,2022-05-13 19:18:44
173,Tupancireta,-29.0806,-53.8358,64.38,73,100,6.2,Clouds,BR,2022-05-13 19:18:44
174,Esperance,-33.8667,121.9,57.24,62,63,22.41,Clouds,AU,2022-05-13 19:18:44
175,Sao Francisco Do Sul,-26.2433,-48.6381,70.03,73,75,9.22,Clouds,BR,2022-05-13 19:18:45
176,Touros,-5.1989,-35.4608,81.86,77,85,12.55,Rain,BR,2022-05-13 19:17:17
177,Tapes,-30.6733,-51.3958,64.08,68,43,4.32,Clouds,BR,2022-05-13 19:18:45
178,Saint-Louis,16.3333,-15.0,103.35,8,100,10.16,Clouds,SN,2022-05-13 19:18:46
179,Sabang,5.8933,95.3214,83.37,78,100,12.12,Clouds,ID,2022-05-13 19:18:46
180,Torbay,47.6666,-52.7314,50.76,71,100,4.0,Clouds,CA,2022-05-13 19:15:10
181,La Paz,-16.5,-68.15,64.38,18,20,13.8,Clouds,BO,2022-05-13 19:14:49
182,Bandrele,-12.9067,45.1914,80.35,78,0,8.05,Clear,YT,2022-05-13 19:19:46
183,Taikang,46.8333,124.4167,42.82,49,22,8.95,Clouds,CN,2022-05-13 19:19:47
184,Upernavik,72.7868,-56.1549,20.21,74,23,0.18,Clouds,GL,2022-05-13 19:19:47
185,Coquimbo,-29.9533,-71.3436,60.53,72,40,12.66,Clouds,CL,2022-05-13 19:19:47
186,Atambua,-9.1061,124.8925,72.95,89,66,3.24,Clouds,ID,2022-05-13 19:19:48
187,Moindou,-21.6924,165.677,71.28,69,100,6.91,Clouds,NC,2022-05-13 19:19:48
188,Vestmannaeyjar,63.4427,-20.2734,45.59,45,20,9.22,Clouds,IS,2022-05-13 19:19:48
189,Vila,42.0304,-8.1588,66.7,41,96,2.3,Clouds,PT,2022-05-13 19:19:49
190,San Joaquin,37.9333,-121.3011,77.85,31,0,11.5,Clear,US,2022-05-13 19:19:49
191,Gigmoto,13.7796,124.39,80.62,85,100,9.91,Clouds,PH,2022-05-13 19:19:49
192,Mar Del Plata,-38.0023,-57.5575,57.94,84,100,8.01,Clouds,AR,2022-05-13 19:19:50
193,Karimpur,23.9667,88.6167,82.62,80,13,15.21,Clouds,IN,2022-05-13 19:19:50
194,Ketchikan,55.3422,-131.6461,46.87,81,100,16.11,Clouds,US,2022-05-13 19:19:11
195,Kiruna,67.8557,20.2251,45.52,53,0,3.44,Clear,SE,2022-05-13 19:19:50
196,Champerico,14.3,-91.9167,93.74,61,6,8.86,Clear,GT,2022-05-13 19:15:07
197,New Norfolk,-42.7826,147.0587,52.92,85,100,2.35,Rain,AU,2022-05-13 19:19:51
198,Half Moon Bay,37.4636,-122.4286,77.54,68,0,17.27,Clear,US,2022-05-13 19:18:42
199,Vila Franca Do Campo,37.7167,-25.4333,63.01,85,100,8.28,Rain,PT,2022-05-13 19:19:51
200,Maniitsoq,65.4167,-52.9,27.79,69,67,14.16,Clouds,GL,2022-05-13 19:19:51
201,Conceicao Da Barra,-18.5933,-39.7322,78.24,72,57,9.71,Clouds,BR,2022-05-13 19:19:52
202,Waingapu,-9.6567,120.2641,76.93,86,79,4.52,Clouds,ID,2022-05-13 19:19:52
203,Russellville,35.2784,-93.1338,93.97,54,0,0.0,Clear,US,2022-05-13 19:19:53
204,Puksoozero,62.5903,40.6066,42.35,95,100,5.53,Clouds,RU,2022-05-13 19:19:53
205,Port Hardy,50.6996,-127.4199,48.38,66,100,13.8,Rain,CA,2022-05-13 19:19:53
206,Kitimat,54.0524,-128.6534,52.92,55,50,1.01,Clouds,CA,2022-05-13 19:19:54
207,The Valley,18.217,-63.0578,82.54,78,20,16.11,Clouds,AI,2022-05-13 19:19:54
208,Mecca,21.4267,39.8261,90.75,37,0,1.9,Clear,SA,2022-05-13 19:15:26
209,Mehamn,71.0357,27.8492,35.51,82,100,18.81,Clouds,NO,2022-05-13 19:19:54
210,Bosaso,11.2842,49.1816,89.78,29,66,9.24,Clouds,SO,2022-05-13 19:19:55
211,Itarema,-2.9248,-39.9167,78.48,85,100,10.85,Rain,BR,2022-05-13 19:19:55
212,Alexandria,31.2156,29.9553,69.46,70,100,13.04,Clouds,EG,2022-05-13 19:19:55
213,Acapulco,16.8634,-99.8901,91.22,62,100,10.36,Clouds,MX,2022-05-13 19:19:41
214,Preobrazheniye,42.9019,133.9064,46.0,96,100,1.45,Rain,RU,2022-05-13 19:19:56
215,Da Lat,11.9465,108.4419,61.74,97,100,0.92,Clouds,VN,2022-05-13 19:19:56
216,Ponta Do Sol,32.6667,-17.1,72.01,81,2,3.33,Clear,PT,2022-05-13 19:19:56
217,Dikson,73.5069,80.5464,32.72,99,100,11.21,Clouds,RU,2022-05-13 19:19:57
218,Sandpoint,48.2766,-116.5533,48.78,54,100,11.5,Clouds,US,2022-05-13 19:19:57
219,Bethanien,-26.502,17.1583,60.71,17,100,6.04,Clouds,NA,2022-05-13 19:18:37
220,Tiksi,71.6872,128.8694,13.69,90,43,11.88,Clouds,RU,2022-05-13 19:19:58
221,Mae Sai,20.4335,99.8762,73.85,90,0,1.14,Clear,TH,2022-05-13 19:19:58
222,Niquero,20.0431,-77.5828,83.8,60,100,10.71,Clouds,CU,2022-05-13 19:19:58
223,Colimes,-1.55,-80.0167,81.0,79,86,3.2,Clouds,EC,2022-05-13 19:16:14
224,Dicabisagan,17.0818,122.4157,79.9,87,60,8.9,Clouds,PH,2022-05-13 19:18:55
225,Caravelas,-17.7125,-39.2481,79.02,70,3,7.94,Clear,BR,2022-05-13 19:20:59
226,Yenagoa,4.9247,6.2642,78.69,88,38,5.88,Clouds,NG,2022-05-13 19:20:59
227,Seoul,37.5683,126.9778,53.17,58,0,5.75,Clear,KR,2022-05-13 19:18:18
228,Saint-Michel-Des-Saints,46.6834,-73.9159,86.94,34,46,11.88,Clouds,CA,2022-05-13 19:20:59
229,Broome,42.2506,-75.833,82.2,57,17,5.99,Clouds,US,2022-05-13 19:21:00
230,Catalao,-18.1658,-47.9464,81.86,39,91,3.44,Clouds,BR,2022-05-13 19:21:00
231,Avera,33.194,-82.5271,78.85,64,100,10.29,Rain,US,2022-05-13 19:16:24
232,Maun,-19.9833,23.4167,64.36,45,0,2.3,Clear,BW,2022-05-13 19:21:01
233,Igrim,63.1906,64.4162,51.44,63,93,4.97,Clouds,RU,2022-05-13 19:21:01
234,Jackson,42.4165,-122.8345,63.91,61,100,1.99,Clouds,US,2022-05-13 19:21:01
235,Lima,-12.0432,-77.0282,61.05,82,100,12.66,Clouds,PE,2022-05-13 19:16:55
